round,iso.alpha.3,snu
2020,AFG,
2020,AUS,
2020,BGD,
2020,BTN,
2020,BRN,
2020,KHM,
2020,CHN,
2020,PRK,
2020,FJI,
2020,IND,
2020,IDN,
2020,JPN,
2020,LAO,
2020,MYS,
2020,MDV,
2020,MNG,
2020,MMR,
2020,NPL,
2020,NZL,
2020,PAK,
2020,PHL,
2020,PNG,
2020,KOR,
2020,SGP,
2020,LKA,
2020,THA,
2020,TLS,
2020,VNM,
2020,BHS,
2020,BRB,
2020,BLZ,
2020,CUB,
2020,DOM,
2020,GUY,
2020,HTI,
2020,JAM,
2020,SUR,
2020,TTO,
2020,ALB,
2020,ARM,
2020,AZE,
2020,BLR,
2020,BIH,
2020,GEO,
2020,KAZ,
2020,KGZ,
2020,MDA,Left bank
2020,MDA,Right bank
2020,MNE,
2020,MKD,
2020,RUS,
2020,TJK,
2020,TKM,
2020,UKR,
2020,UZB,
2020,ARG,
2020,BOL,
2020,BRA,
2020,CHL,
2020,COL,
2020,CRI,
2020,ECU,
2020,SLV,
2020,GTM,
2020,HND,
2020,MEX,
2020,NIC,
2020,PAN,
2020,PRY,
2020,PER,
2020,URY,
2020,VEN,
2020,IRN,
2020,DZA,
2020,BHR,
2020,DJI,
2020,EGY,
2020,JOR,
2020,KWT,
2020,LBN,
2020,LBY,
2020,MAR,
2020,OMN,
2020,QAT,
2020,SAU,
2020,SOM,
2020,SDN,
2020,SYR,
2020,TUN,
2020,ARE,
2020,YEM,
2020,AUT,
2020,BEL,
2020,BGR,
2020,CAN,
2020,HRV,
2020,CYP,
2020,CZE,
2020,DNK,
2020,EST,
2020,FIN,
2020,FRA,
2020,DEU,
2020,GRC,
2020,HUN,
2020,ISL,
2020,IRL,
2020,ISR,
2020,ITA,
2020,LVA,
2020,LTU,
2020,LUX,
2020,MLT,
2020,NLD,
2020,NOR,
2020,POL,
2020,PRT,
2020,ROU,
2020,SRB,
2020,SVK,
2020,SVN,
2020,ESP,
2020,SWE,
2020,CHE,
2020,TUR,
2020,GBR,
2020,USA,
2020,NGA,Abia
2020,NGA,Adamawa
2020,NGA,Akwa-Ibom
2020,NGA,Anambra
2020,NGA,Bauchi
2020,NGA,Bayelsa
2020,NGA,Benue
2020,NGA,Borno
2020,NGA,CrossRiver
2020,NGA,Delta
2020,NGA,Ebonyi
2020,NGA,Edo
2020,NGA,Ekiti
2020,NGA,Enugu
2020,NGA,FCT
2020,NGA,Gombe
2020,NGA,Imo
2020,NGA,Jigawa
2020,NGA,Kaduna
2020,NGA,Kano
2020,NGA,Katsina
2020,NGA,Kebbi
2020,NGA,Kogi
2020,NGA,Kwara
2020,NGA,Lagos
2020,NGA,Nasarawa
2020,NGA,Niger
2020,NGA,Ogun
2020,NGA,Ondo
2020,NGA,Osun
2020,NGA,Oyo
2020,NGA,Plateau
2020,NGA,Rivers
2020,NGA,Sokoto
2020,NGA,Taraba
2020,NGA,Yobe
2020,NGA,Zamfara
2020,MOZ,NORTH_Niassa
2020,MOZ,NORTH_Cabo Delgado
2020,MOZ,NORTH_Nampula
2020,MOZ,CENTER_Zambezi
2020,MOZ,CENTER_Tete
2020,MOZ,CENTER_Manica
2020,MOZ,CENTER_Sofala
2020,MOZ,SOUTH_Inhambane
2020,MOZ,SOUTH_Gaza
2020,MOZ,SOUTH_Maputo Provincia
2020,MOZ,SOUTH_Maputo Cidade
2020,AGO,
2020,BEN,Alibori
2020,BEN,Atacora
2020,BEN,Atlantique
2020,BEN,Borgou
2020,BEN,Collines
2020,BEN,Couffo
2020,BEN,Donga
2020,BEN,Littoral
2020,BEN,Mono
2020,BEN,Oueme
2020,BEN,Plateau
2020,BEN,Zou
2020,BWA,
2020,BFA,
2020,BDI,
2020,CPV,
2020,CMR,
2020,CAF,
2020,TCD,
2020,COM,
2020,COG,
2020,CIV,
2020,COD,
2020,GNQ,
2020,ERI,
2020,SWZ,
2020,ETH,Addis Abeba
2020,ETH,Affar
2020,ETH,Amhara
2020,ETH,Benis Gumz
2020,ETH,Dire Dawa
2020,ETH,Gambela
2020,ETH,Harari
2020,ETH,Oromiya
2020,ETH,SNNP
2020,ETH,Somali
2020,ETH,Tigray
2020,GAB,
2020,GMB,
2020,GHA,
2020,GNB,
2020,GIN,
2020,KEN,Central
2020,KEN,Coast
2020,KEN,Eastern
2020,KEN,Nairobi
2020,KEN,North Eastern
2020,KEN,Nyanza
2020,KEN,Rift Valley
2020,KEN,Western
2020,LSO,
2020,LBR,
2020,MDG,
2020,MWI,
2020,MLI,
2020,MRT,
2020,MUS,
2020,NAM,
2020,NER,
2020,RWA,
2020,SEN,
2020,SLE,
2020,ZAF,
2020,SSD,
2020,TZA,
2020,TGO,
2020,UGA,
2020,ZMB,Central
2020,ZMB,Copperbelt
2020,ZMB,Eastern
2020,ZMB,Luapula
2020,ZMB,Lusaka
2020,ZMB,Muchinga
2020,ZMB,Northern
2020,ZMB,North Western
2020,ZMB,Southern
2020,ZMB,Western
2020,ZWE,Bulawayo
2020,ZWE,Harare Chitungwiza
2020,ZWE,Manicaland
2020,ZWE,Mashonaland Central
2020,ZWE,Mashonaland East
2020,ZWE,Mashonaland West
2020,ZWE,Masvingo
2020,ZWE,Matabeleland North
2020,ZWE,Matabeleland South
2020,ZWE,Midlands
2021,AFG,
2021,AUS,
2021,BGD,
2021,BTN,
2021,BRN,
2021,KHM,
2021,CHN,
2021,PRK,
2021,FJI,
2021,IND,
2021,IDN,
2021,JPN,
2021,LAO,
2021,MYS,
2021,MDV,
2021,MNG,
2021,MMR,
2021,NPL,
2021,NZL,
2021,PAK,
2021,PHL,
2021,PNG,
2021,KOR,
2021,SGP,
2021,LKA,
2021,THA,
2021,TLS,
2021,VNM,
2021,BHS,
2021,BRB,
2021,BLZ,
2021,CUB,
2021,DOM,
2021,GUY,
2021,HTI,
2021,JAM,
2021,SUR,
2021,TTO,
2021,ALB,
2021,ARM,
2021,AZE,
2021,BLR,
2021,BIH,
2021,GEO,
2021,KAZ,
2021,KGZ,
2021,MDA,Left bank
2021,MDA,Right bank
2021,MNE,
2021,MKD,
2021,RUS,
2021,TJK,
2021,TKM,
2021,UKR,
2021,UZB,
2021,MOZ,NORTH_Niassa
2021,MOZ,NORTH_Cabo Delgado
2021,MOZ,NORTH_Nampula
2021,MOZ,CENTER_Zambezi
2021,MOZ,CENTER_Tete
2021,MOZ,CENTER_Manica
2021,MOZ,CENTER_Sofala
2021,MOZ,SOUTH_Inhambane
2021,MOZ,SOUTH_Gaza
2021,MOZ,SOUTH_Maputo
2021,AGO,
2021,BWA,
2021,COM,
2021,ERI,
2021,SWZ,
2021,ETH,Addis Abeba
2021,ETH,Affar
2021,ETH,Amhara
2021,ETH,Benis Gumz
2021,ETH,Dire Dawa
2021,ETH,Gambela
2021,ETH,Harari
2021,ETH,Oromiya
2021,ETH,Sidama
2021,ETH,SNNP
2021,ETH,Somali
2021,ETH,Tigray
2021,KEN,Central
2021,KEN,Coast
2021,KEN,Eastern
2021,KEN,Nairobi
2021,KEN,North Eastern
2021,KEN,Nyanza
2021,KEN,Rift Valley
2021,KEN,Western
2021,LSO,
2021,MDG,
2021,MWI,
2021,MUS,
2021,NAM,
2021,RWA,
2021,ZAF,
2021,SSD,
2021,TZA,
2021,UGA,
2021,ZMB,
2021,ZWE,Bulawayo
2021,ZWE,Harare Chitungwiza
2021,ZWE,Manicaland
2021,ZWE,Mashonaland Central
2021,ZWE,Mashonaland East
2021,ZWE,Mashonaland West
2021,ZWE,Masvingo
2021,ZWE,Matabeleland North
2021,ZWE,Matabeleland South
2021,ZWE,Midlands
2021,ARG,
2021,BOL,
2021,BRA,
2021,CHL,
2021,COL,
2021,CRI,
2021,ECU,
2021,SLV,
2021,GTM,
2021,HND,
2021,MEX,
2021,NIC,
2021,PAN,
2021,PRY,
2021,PER,
2021,URY,
2021,VEN,
2021,DZA,
2021,BHR,
2021,DJI,
2021,EGY,
2021,IRN,
2021,IRQ,
2021,JOR,
2021,KWT,
2021,LBN,
2021,LBY,
2021,MAR,
2021,OMN,
2021,QAT,
2021,SAU,
2021,SOM,
2021,SDN,
2021,SYR,
2021,TUN,
2021,ARE,
2021,YEM,
2021,BEN,
2021,BFA,
2021,BDI,
2021,CPV,
2021,CMR,
2021,CAF,
2021,TCD,
2021,COG,
2021,CIV,
2021,COD,
2021,GNQ,
2021,GAB,
2021,GMB,
2021,GHA,
2021,GNB,
2021,GIN,
2021,LBR,
2021,MLI,
2021,MRT,
2021,NER,
2021,SEN,
2021,SLE,
2021,STP,
2021,TGO,
2021,NGA,Abia
2021,NGA,Adamawa
2021,NGA,Akwa-Ibom
2021,NGA,Anambra
2021,NGA,Bauchi
2021,NGA,Bayelsa
2021,NGA,Benue
2021,NGA,Borno
2021,NGA,CrossRiver
2021,NGA,Delta
2021,NGA,Ebonyi
2021,NGA,Edo
2021,NGA,Ekiti
2021,NGA,Enugu
2021,NGA,FCT
2021,NGA,Gombe
2021,NGA,Imo
2021,NGA,Jigawa
2021,NGA,Kaduna
2021,NGA,Kano
2021,NGA,Katsina
2021,NGA,Kebbi
2021,NGA,Kogi
2021,NGA,Kwara
2021,NGA,Lagos
2021,NGA,Nasarawa
2021,NGA,Niger
2021,NGA,Ogun
2021,NGA,Ondo
2021,NGA,Osun
2021,NGA,Oyo
2021,NGA,Plateau
2021,NGA,Rivers
2021,NGA,Sokoto
2021,NGA,Taraba
2021,NGA,Yobe
2021,NGA,Zamfara
2021,AUT,
2021,BEL,
2021,BGR,
2021,CAN,
2021,HRV,
2021,CYP,
2021,CZE,
2021,DNK,
2021,EST,
2021,FIN,
2021,FRA,
2021,DEU,
2021,GRC,
2021,HUN,
2021,ISL,
2021,IRL,
2021,ISR,
2021,ITA,
2021,LVA,
2021,LTU,
2021,LUX,
2021,MLT,
2021,NLD,
2021,NOR,
2021,POL,
2021,PRT,
2021,ROU,
2021,SRB,
2021,SVK,
2021,SVN,
2021,ESP,
2021,SWE,
2021,CHE,
2021,TUR,
2021,GBR,
2021,USA,
2022,MOZ,NORTH_Niassa
2022,MOZ,SOUTH_Maputo
2022,MOZ,NORTH_Cabo Delgado
2022,MOZ,NORTH_Nampula
2022,MOZ,CENTER_Zambezi
2022,MOZ,CENTER_Tete
2022,MOZ,CENTER_Manica
2022,MOZ,CENTER_Sofala
2022,MOZ,SOUTH_Inhambane
2022,MOZ,SOUTH_Gaza
2022,AGO,
2022,BEN,
2022,BWA,
2022,BFA,
2022,BDI,
2022,CMR,
2022,CAF,
2022,TCD,
2022,COG,
2022,CIV,
2022,COD,
2022,GNQ,
2022,ERI,
2022,SWZ,
2022,ETH,Addis Abeba
2022,ETH,Affar
2022,ETH,Amhara
2022,ETH,Benis Gumz
2022,ETH,Dire Dawa
2022,ETH,Gambela
2022,ETH,Harari
2022,ETH,Oromiya
2022,ETH,Sidama
2022,ETH,SNNP
2022,ETH,Somali
2022,ETH,Tigray
2022,GAB,
2022,GMB,
2022,GHA,
2022,GNB,
2022,GIN,
2022,HTI,
2022,KEN,Central
2022,KEN,Coast
2022,KEN,Eastern
2022,KEN,Nairobi
2022,KEN,North Eastern
2022,KEN,Nyanza
2022,KEN,Rift Valley
2022,KEN,Western
2022,LSO,
2022,LBR,
2022,MWI,
2022,MLI,
2022,NAM,
2022,NGA,Abia
2022,NGA,Adamawa
2022,NGA,Akwa-Ibom
2022,NGA,Anambra
2022,NGA,Bauchi
2022,NGA,Bayelsa
2022,NGA,Benue
2022,NGA,Borno
2022,NGA,CrossRiver
2022,NGA,Delta
2022,NGA,Ebonyi
2022,NGA,Edo
2022,NGA,Ekiti
2022,NGA,Enugu
2022,NGA,FCT
2022,NGA,Gombe
2022,NGA,Imo
2022,NGA,Jigawa
2022,NGA,Kaduna
2022,NGA,Kano
2022,NGA,Katsina
2022,NGA,Kebbi
2022,NGA,Kogi
2022,NGA,Kwara
2022,NGA,Lagos
2022,NGA,Nasarawa
2022,NGA,Niger
2022,NGA,Ogun
2022,NGA,Ondo
2022,NGA,Osun
2022,NGA,Oyo
2022,NGA,Plateau
2022,NGA,Rivers
2022,NGA,Sokoto
2022,NGA,Taraba
2022,NGA,Yobe
2022,NGA,Zamfara
2022,RWA,
2022,SLE,
2022,SSD,
2022,TZA,
2022,TGO,
2022,UGA,
2022,ZMB,
2022,ZWE,Bulawayo
2022,ZWE,Harare Chitungwiza
2022,ZWE,Manicaland
2022,ZWE,Mashonaland Central
2022,ZWE,Mashonaland East
2022,ZWE,Mashonaland West
2022,ZWE,Masvingo
2022,ZWE,Matabeleland North
2022,ZWE,Matabeleland South
2022,ZWE,Midlands
2022,AFG,
2022,ALB,
2022,DZA,
2022,ARG,
2022,ARM,
2022,AUS,
2022,AUT,
2022,AZE,
2022,BHS,
2022,BHR,
2022,BGD,
2022,BRB,
2022,BLR,
2022,BEL,
2022,BLZ,
2022,BTN,
2022,BOL,
2022,BIH,
2022,BRA,
2022,BRN,
2022,BGR,
2022,CPV,
2022,KHM,
2022,CAN,
2022,CHL,
2022,CHN,
2022,COL,
2022,COM,
2022,CRI,
2022,HRV,
2022,CUB,
2022,CYP,
2022,CZE,
2022,DNK,
2022,DJI,
2022,DOM,
2022,PRK,
2022,ECU,
2022,EGY,
2022,SLV,
2022,EST,
2022,FJI,
2022,FIN,
2022,FRA,
2022,GEO,
2022,DEU,
2022,GRC,
2022,GTM,
2022,GUY,
2022,HND,
2022,HUN,
2022,ISL,
2022,IND,
2022,IDN,
2022,IRN,
2022,IRQ,
2022,IRL,
2022,ISR,
2022,ITA,
2022,JAM,
2022,JPN,
2022,JOR,
2022,KAZ,
2022,KWT,
2022,KGZ,
2022,LAO,
2022,LVA,
2022,LBN,
2022,LBY,
2022,LTU,
2022,LUX,
2022,MDG,
2022,MYS,
2022,MDV,
2022,MLT,
2022,MRT,
2022,MUS,
2022,MEX,
2022,MDA,Left bank
2022,MDA,Right bank
2022,MNG,
2022,MNE,
2022,MAR,
2022,MMR,
2022,NPL,
2022,NLD,
2022,NZL,
2022,NIC,
2022,NER,
2022,MKD,
2022,NOR,
2022,OMN,
2022,PAK,
2022,PAN,
2022,PRY,
2022,PER,
2022,PHL,
2022,PNG,
2022,POL,
2022,PRT,
2022,QAT,
2022,KOR,
2022,ROU,
2022,RUS,
2022,SAU,
2022,SEN,
2022,SRB,
2022,SGP,
2022,SVK,
2022,SVN,
2022,SOM,
2022,ZAF,
2022,ESP,
2022,LKA,
2022,STP,
2022,SDN,
2022,SUR,
2022,SWE,
2022,CHE,
2022,SYR,
2022,TJK,
2022,THA,
2022,TLS,
2022,TTO,
2022,TUN,
2022,TUR,
2022,TKM,
2022,ARE,
2022,GBR,
2022,UKR,
2022,URY,
2022,USA,
2022,UZB,
2022,VEN,
2022,VNM,
2022,YEM,
2023,AFG,
2023,AUS,
2023,BGD,
2023,BTN,
2023,BRN,
2023,KHM,
2023,CHN,
2023,PRK,
2023,FJI,
2023,IDN,
2023,IRN,
2023,JPN,
2023,LAO,
2023,MYS,
2023,MDV,
2023,MNG,
2023,MMR,
2023,NPL,
2023,NZL,
2023,PAK,
2023,PHL,
2023,PNG,
2023,KOR,
2023,SGP,
2023,LKA,
2023,THA,
2023,TLS,
2023,VNM,
2023,BHS,
2023,BRB,
2023,BLZ,
2023,CUB,
2023,DOM,
2023,GRD,
2023,GUY,
2023,HTI,
2023,JAM,
2023,KNA,
2023,SUR,
2023,TTO,
2023,UKR,
2023,ALB,
2023,ARM,
2023,AZE,
2023,BLR,
2023,BIH,
2023,GEO,
2023,KAZ,
2023,KGZ,
2023,MDA,Left bank
2023,MDA,Right bank
2023,MNE,
2023,MKD,
2023,RUS,
2023,TJK,
2023,TKM,
2023,UZB,
2023,AGO,
2023,BWA,
2023,COM,
2023,ERI,
2023,SWZ,
2023,ETH,Addis Abeba
2023,ETH,Affar
2023,ETH,Amhara
2023,ETH,Benis Gumz
2023,ETH,Dire Dawa
2023,ETH,Gambela
2023,ETH,Harari
2023,ETH,Oromiya
2023,ETH,Sidama
2023,ETH,SNNP
2023,ETH,Somali
2023,ETH,Tigray
2023,KEN,Central
2023,KEN,Coast
2023,KEN,Eastern
2023,KEN,Nairobi
2023,KEN,North Eastern
2023,KEN,Nyanza
2023,KEN,Rift Valley
2023,KEN,Western
2023,LSO,
2023,MDG,
2023,MWI,
2023,MUS,
2023,MOZ,
2023,NAM,
2023,RWA,
2023,ZAF,
2023,SSD,
2023,TZA,
2023,UGA,
2023,ZMB,
2023,ZWE,Bulawayo
2023,ZWE,Harare Chitungwiza
2023,ZWE,Manicaland
2023,ZWE,Mashonaland Central
2023,ZWE,Mashonaland East
2023,ZWE,Mashonaland West
2023,ZWE,Masvingo
2023,ZWE,Matabeleland North
2023,ZWE,Matabeleland South
2023,ZWE,Midlands
2023,ARG,
2023,BOL,
2023,BRA,
2023,CHL,
2023,COL,
2023,CRI,
2023,ECU,
2023,SLV,
2023,GTM,
2023,HND,
2023,MEX,
2023,NIC,
2023,PAN,
2023,PRY,
2023,PER,
2023,URY,
2023,VEN,
2023,DZA,
2023,BHR,
2023,DJI,
2023,EGY,
2023,IRQ,
2023,JOR,
2023,KWT,
2023,LBN,
2023,LBY,
2023,MAR,
2023,OMN,
2023,QAT,
2023,SAU,
2023,SOM,
2023,SYR,
2023,TUN,
2023,ARE,
2023,YEM,
2023,BEN,
2023,BFA,
2023,BDI,
2023,CPV,
2023,CMR,
2023,TCD,
2023,COG,
2023,COG,
2023,CIV,
2023,COD,
2023,GNQ,
2023,GAB,
2023,GMB,
2023,GHA,
2023,GNB,
2023,GIN,
2023,LBR,
2023,MLI,
2023,MRT,
2023,NER,
2023,NGA,
2023,CAF,
2023,SEN,
2023,SLE,
2023,STP,
2023,TGO,
2023,AUT,
2023,BEL,
2023,BGR,
2023,CAN,
2023,HRV,
2023,CYP,
2023,CZE,
2023,DNK,
2023,EST,
2023,FIN,
2023,FRA,
2023,DEU,
2023,GRC,
2023,HUN,
2023,ISL,
2023,IRL,
2023,ISR,
2023,ITA,
2023,LVA,
2023,LTU,
2023,LUX,
2023,MLT,
2023,NLD,
2023,NOR,
2023,POL,
2023,PRT,
2023,ROU,
2023,SRB,
2023,SVK,
2023,SVN,
2023,ESP,
2023,SWE,
2023,CHE,
2023,TUR,
2023,GBR,
2023,USA,
2024,BGD,
2024,BRN,
2024,CHN,
2024,PRK,
2024,JPN,
2024,MYS,
2024,MDV,
2024,MMR,
2024,KOR,
2024,VNM,
2024,BLZ,
2024,CUB,
2024,JAM,
2024,KNA,
2024,SUR,
2024,TTO,
2024,BLR,
2024,BIH,
2024,RUS,
2024,TKM,
2024,UKR,
2024,MUS,
2024,NAM,
2024,BRA,
2024,CHL,
2024,SLV,
2024,NIC,
2024,URY,
2024,DZA,
2024,BHR,
2024,EGY,
2024,IRQ,
2024,JOR,
2024,KWT,
2024,LBY,
2024,OMN,
2024,QAT,
2024,SDN,
2024,ARE,
2024,CMR,
2024,GNQ,
2024,CAF,
2024,STP,
2024,AUT,
2024,BEL,
2024,BGR,
2024,CYP,
2024,CZE,
2024,HUN,
2024,ISR,
2024,LVA,
2024,NOR,
2024,POL,
2024,SVN,
2024,ESP,
2024,SWE,
2024,TUR,
2024,GBR,
2024,USA,
2024,AFG,
2024,AUS,
2024,BTN,
2024,KHM,
2024,FJI,
2024,IDN,
2024,IRN,
2024,LAO,
2024,MNG,
2024,NPL,
2024,NZL,
2024,PAK,
2024,PHL,
2024,PNG,
2024,SGP,
2024,LKA,
2024,THA,
2024,TLS,
2024,BHS,
2024,BRB,
2024,DOM,
2024,GUY,
2024,HTI,
2024,LCA,
2024,ALB,
2024,ARM,
2024,AZE,
2024,GEO,
2024,KAZ,
2024,KGZ,
2024,MDA,Left bank
2024,MDA,Right bank
2024,MNE,
2024,MKD,
2024,TJK,
2024,UZB,
2024,AGO,
2024,BWA,
2024,COM,
2024,ERI,
2024,SWZ,
2024,ETH,Addis Abeba
2024,ETH,Affar
2024,ETH,Amhara
2024,ETH,Benis Gumz
2024,ETH,Central
2024,ETH,Dire Dawa
2024,ETH,Gambela
2024,ETH,Harari
2024,ETH,Oromiya
2024,ETH,Sidama
2024,ETH,Somali
2024,ETH,South
2024,ETH,Southwest
2024,ETH,Tigray
2024,KEN,Central
2024,KEN,Coast
2024,KEN,Eastern
2024,KEN,Nairobi
2024,KEN,North Eastern
2024,KEN,Nyanza
2024,KEN,Rift Valley
2024,KEN,Western
2024,LSO,
2024,MDG,
2024,MWI,
2024,MOZ,
2024,RWA,
2024,ZAF,
2024,SSD,
2024,TZA,
2024,UGA,
2024,ZMB,
2024,ZWE,Bulawayo
2024,ZWE,Harare Chitungwiza
2024,ZWE,Manicaland
2024,ZWE,Mashonaland Central
2024,ZWE,Mashonaland East
2024,ZWE,Mashonaland West
2024,ZWE,Masvingo
2024,ZWE,Matabeleland North
2024,ZWE,Matabeleland South
2024,ZWE,Midlands
2024,ARG,
2024,BOL,
2024,COL,
2024,CRI,
2024,ECU,
2024,GTM,
2024,HND,
2024,MEX,
2024,PAN,
2024,PRY,
2024,PER,
2024,VEN,
2024,DJI,
2024,LBN,
2024,MAR,
2024,SAU,
2024,SOM,
2024,SYR,
2024,TUN,
2024,YEM,
2024,BEN,
2024,BFA,
2024,BDI,
2024,CPV,
2024,TCD,
2024,COG,
2024,CIV,
2024,COD,
2024,GAB,
2024,GMB,
2024,GHA,
2024,GIN,
2024,GNB,
2024,LBR,
2024,MLI,
2024,MRT,
2024,NGA,
2024,NER,
2024,SEN,
2024,SLE,
2024,TGO,
2024,CAN,
2024,HRV,
2024,DNK,
2024,EST,
2024,FIN,
2024,FRA,
2024,DEU,
2024,GRC,
2024,ISL,
2024,IRL,
2024,ITA,
2024,LTU,
2024,LUX,
2024,MLT,
2024,NLD,
2024,PRT,
2024,ROU,
2024,SRB,
2024,SVK,
2024,CHE,
