Commit,Date,Time,Round,Config,Level,Version,Beta
1f185032d4b6296db5d0ac2cf1ddd7621407d2c1,"""2020-12-17""",5:08:51,2020,3,Release,5.93,
84c36ad21af5c533d2adaf6775b03ddb53ea7748,"""2020-12-18""",17:07:15,2020,3,Beta,6.01,1
a3d83560a7a49e44ec78cdc539f5be045e962a0e,"""2021-01-05""",15:50:41,2020,3,Beta,6.01,2
b0c09e85bc77c91f670397e74d1841d2122bd4c2,"""2021-01-05""",16:12:28,2020,3,Release,6.01,
a31077dcbb584c64d7de344ac2771434fcd3f929,"""2021-01-29""",10:11:01,2020,3,Release,6.04,
c376d50398e4e91905b42334e701470d336025ac,"""2021-02-02""",8:07:38,2020,3,Commit,6.04,
5535a9dd909a9c54f49ac615773ae7e4308fb61a,"""2021-02-02""",15:18:59,2020,3,Release,6.05,
d05d02edf78b2418543572f1265dcb885142438e,"""2021-02-03""",10:40:11,2020,3,Beta,6.06,1
da7b3b0b4c0aa98808c7961f697d7cdfffe6736d,"""2021-02-03""",17:05:07,2020,3,Release,6.06,
1fbba70940f109585ebe61d09c9cfbdeba87d6b8,"""2021-02-08""",15:27:33,2020,3,Commit,6.06,
375e184e92efa9935e3e2d5ee7edb967af138043,"""2021-02-10""",13:33:49,2020,3,Commit,6.06,
187ce30d12934234d63858c96767d263aca9a8a7,"""2021-02-17""",12:28:42,2020,3,Commit,6.07,1
38113514d2cb48ff0413516f533f5d8dda36430e,"""2021-02-22""",15:59:21,2020,3,Beta,6.07,2
52696433c815e6111dd80ab87bf9531fb9ea1770,"""2021-02-26""",11:17:54,2020,3,Commit,6.07,2
38488dd2d257b15400089eac8699db72fbb6d113,"""2021-02-27""",11:10:28,2020,3,Beta,6.07,3
c973ca68e4f64078f9713a85f4acf0620f394963,"""2021-03-04""",19:14:06,2020,3,Beta,6.07,4
4309d5d6da7255a86cf4ba7d79df5dcb9c0d4a71,"""2021-03-05""",18:54:39,2020,3,Beta,6.07,5
18962d56d86aad9ec0e4b3c982d19d716cebaaf8,"""2021-03-15""",21:00:55,2020,3,Beta,6.07,7
04bbb47bfa4f246d52f21a6ce998cf3541579473,"""2021-03-24""",17:20:45,2020,3,Beta,6.07,8
75d494123a002446233b5f080c8c18c672410f76,"""2021-04-14""",14:33:07,2020,3,Commit,6.07,13
289458685b17228d4054b5316bcb7113ed5d6c09,"""2021-04-19""",22:54:36,2020,3,Release,6.07,
44de90a2770f3b05bf0fc25dee5181c72cbca540,"""2021-04-22""",15:59:29,2020,3,Beta,6.08,1
a6d0e04df1520d3391a6b1c63f08db4e18001c94,"""2021-04-23""",17:04:19,2020,3,Commit,6.08,1
6dc41dfd1d81e03a89ae8bf9ade28d05300b4755,"""2021-04-29""",18:25:35,2020,3,Beta,6.08,5
25f1a3bf2f6f71dc93d060da6de47f7f19fafb31,"""2021-05-11""",15:20:50,2020,3,Beta,6.08,9
758c1f186d5e7aa50f77b11a2d35b43a61dd6e26,"""2021-05-12""",17:35:01,2020,3,Release,6.08,
2364635d1b739e284d10204a0b2b6621a7352d0d,"""2021-05-13""",9:44:50,2020,3,Commit,6.08,
3bd2723025a837ac7d21db8090c12355c70f7d17,"""2021-05-29""",1:40:31,2020,3,Beta,6.09,2
da7b3b0b4c0aa98808c7961f697d7cdfffe6736d,"""2021-02-03""",17:05:07,2021,4,Release,6.06,
289458685b17228d4054b5316bcb7113ed5d6c09,"""2021-04-19""",22:54:36,2021,4,Release,6.07,
758c1f186d5e7aa50f77b11a2d35b43a61dd6e26,"""2021-05-12""",17:35:01,2021,4,Release,6.08,
61e96f5db1c0f8558f518cd8566960a2cd911799,"""2021-05-27""",16:54:00,2021,4,Beta,6.09,1
baaa96b48632cf62aa5a793431d479ee38cc1ad3,"""2021-06-24""",9:43:08,2021,4,Beta,6.09,7
c58fccc54295930ece2dc82b264f9f6498764828,"""2021-06-29""",8:06:11,2021,4,Beta,6.09,8
d4c017f55e4ae74450e3bda811ceeec99f3fb5ab,"""2021-07-21""",10:16:12,2021,4,Beta,6.09,9
516f6fe5c45e5bc5332af3e7a4f05187726d8b74,"""2021-07-28""",16:05:37,2021,4,Beta,6.09,10
c627283dd41c40e0db58b0d9eeb6eda2b7a0207f,"""2021-07-29""",18:36:32,2021,4,Beta,6.09,11
6f4ae8b128dd084da124b5699c941acba95ff744,"""2021-08-12""",8:21:00,2021,4,Commit,6.09,12
1a18b3421fee0985fccea352a3344520411a7f5d,"""2021-08-17""",11:16:01,2021,4,Commit,6.09,12
e8275a74367b3a9bf9361afc75ca3ec6b3474e0d,"""2021-08-20""",10:51:33,2021,4,Commit,6.09,12
46293ea86ca3aaf5726c1c4bef8f25a15cf6c60b,"""2021-08-30""",18:03:16,2021,4,Beta,6.09,13
56ec8d2652f8dbcbedab2c007a0fc82416c9b993,"""2021-09-15""",10:33:22,2021,4,Beta,6.09,14
4562d31b2b409bcc66dd6a64c200a57918bc3c0b,"""2021-10-14""",12:28:25,2021,4,Commit,6.09,14
f859dc59abd1cc37a759f6e4b07268761afa16bd,"""2021-10-19""",13:15:35,2021,4,Beta,6.09,15
3a0391c5f5f3c15cf54b75dcd6eb6aa1f1fad058,"""2021-11-03""",11:10:21,2021,4,Commit,6.09,15
b9959ee28bcb5f1533cea29e8e39a9490c23694d,"""2021-11-03""",13:43:00,2021,4,Commit,AIM2022 Sprint,1
698b8fac01540b660b732c4172e22ca73e3469fb,"""2021-11-05""",14:52:07,2021,4,Beta,6.09,16
1c6c2cdefb289d1f39f5e72b7e65842ad018e60e,"""2021-11-12""",13:00:07,2021,4,Beta,6.09,18
a9ab0c0f2d3f34b9e4e0bd4d0c331e4b9717ea6a,"""2021-11-22""",8:55:39,2021,4,Beta,6.09,20
7866b51715f9f6b321f53c6eba7cfd4a74442386,"""2021-11-22""",18:46:43,2021,4,Beta,6.09,21
33725869a23e46a5768a2b6c69b7886830ed3b4b,"""2021-11-23""",16:37:18,2021,4,Commit,AIM2022 Sprint,2
5fe7b67b7f007b44a10ce4d2a54fe5a2fff0a62b,"""2021-11-30""",13:57:00,2021,4,Commit,AIM2022 Sprint,3
9dd4dfc39764e9c1f8262147f0d3b7b6371e9461,"""2021-12-01""",14:56:57,2021,4,Beta,6.1,1
bd880066d41fb38c38d032927d3f598934f4bbc0,"""2021-12-01""",19:15:03,2021,4,Release,6.1,
d98391eb01cc16aefecdd939c11f96a77211c82a,"""2021-12-14""",11:37:34,2021,4,Release,6.11,
36198a5caed598986c39e25d9b1e6f861a526c00,"""2021-12-15""",14:10:56,2021,4,Beta,6.13,1
689ad6e4391f38f28adedfeccfaca493d809d22c,"""2022-01-12""",15:23:10,2021,4,Commit,6.13,3
c7b0d6e3e6c170cd62190af076cca02168659590,"""2022-01-12""",17:14:23,2021,4,Release,6.13,
474a339aeb649110f87b1e35a5a7a38e490b13fd,"""2022-01-25""",11:28:48,2021,4,Commit,AIM2022 Branch,
883a31e24c4dbd9a12ea289c4ea7771c0afebc3d,"""2022-02-04""",12:53:58,2021,4,Commit,6.14,2
779cefbab1c480b8b5348943395be78744a8af32,"""2022-02-15""",17:09:31,2021,4,Release,6.15,
08156b2bb7348eacd1365acb22dfc18d372228c2,"""2022-02-16""",9:51:35,2021,4,Release,6.16,
d7b5a0700e475b2680b4477c446226b0178a54dc,"""2022-02-23""",18:06:10,2021,4,Release,6.17,
ba6e0df801debaa7bac581b62de431a396eeaa78,"""2022-02-25""",18:34:52,2021,4,Beta,6.18,1
44bf5f0c8141131f37d86f3a3e32025dca32f911,"""2022-03-01""",14:35:39,2021,4,Commit,6.18,1
d7f20420c28fbc0fb25c7800ba8e397b6d82d684,"""2022-03-07""",9:08:12,2021,4,Commit,6.18,4
8da1114a5dcdcafbc5186a86476aed74a9bffac2,"""2022-03-07""",15:03:14,2021,4,Release,6.18,
a1bb4a8e5f3e19bb46839e29414d124a15fe0a56,"""2022-03-29""",11:52:23,2021,4,Beta,6.19,3
8cd5bc3c6a2b739480f465b6c27567de804c7327,"""2022-04-07""",16:13:38,2021,4,Commit,6.19,3
02b6834e0a54c90fb61f111f06e8fe7560e72fc5,"""2022-04-15""",16:48:10,2021,4,Beta,6.19,7
8e1eef6060e55c473b90160dcb770d86e051865f,"""2022-04-25""",17:27:41,2021,4,Release,6.19,
08156b2bb7348eacd1365acb22dfc18d372228c2,"""2022-02-16""",9:51:35,2022,5,Release,6.16,
d7b5a0700e475b2680b4477c446226b0178a54dc,"""2022-02-23""",18:06:10,2022,5,Release,6.17,
8da1114a5dcdcafbc5186a86476aed74a9bffac2,"""2022-03-07""",15:03:14,2022,5,Release,6.18,
8e1eef6060e55c473b90160dcb770d86e051865f,"""2022-04-25""",17:27:41,2022,5,Release,6.19,
e6651d1a8b74182451b0f851fe3617147dea725c,"""2022-08-02""",21:51:21,2022,5,Beta,6.2,10
3a66ebde11d3e13da45ab1bdebc3ab506569c768,"""2022-08-22""",12:38:30,2022,5,Commit,EndPeriodMigration Branch,
dd816ec5e2e3a6341a5d8099484657a60fcb6d8d,"""2022-10-03""",15:43:16,2022,5,Commit,CalendarYearProj Branch,
0d8dd62377c2730cc772a712fc20445daa671d75,"""2022-10-14""",14:18:21,2022,5,Commit,6.2,21
880d99cd322781bf58f8848fc1051bb4bf018edd,"""2022-10-17""",20:17:28,2022,5,Beta,6.2,24
d53e2210798afc6b6d99f8e8d56cdb613c31e66a,"""2022-10-20""",15:46:54,2022,5,Beta,6.2,26
fb1b04e05624332cf824cac2f548c78c551e2a56,"""2022-10-27""",15:51:28,2022,5,Beta,6.2,27
13bb4c8719bbbdb1ae3a99317db018d03229fc45,"""2022-11-01""",17:08:17,2022,5,Commit,HIVMigrants Branch,
f39a8db6b60b1f4e722d20c2e956668c5dc42c72,"""2022-11-02""",15:37:19,2022,5,Commit,UPDUpdates2022 Branch,
a7f58df0667dcc453dfa26482ff4cd307cb0f7f9,"""2022-11-04""",12:24:04,2022,5,Commit,6.2,29
dd5a60a7047d46f84f27dc6a8ad7995769cc62fc,"""2022-11-16""",23:25:10,2022,5,Beta,6.2,34
aa4c382504b49040573cd7fb932eb2e6bec687fc,"""2022-12-01""",12:45:24,2022,5,Commit,6.2,36
2792ffc986e6fab60b26d296bd291c539c2be1a9,"""2022-12-01""",23:38:11,2022,5,Release,6.2,
1ce58e4c8757159ffa9340f00ccb339cd6e6b66b,"""2022-12-09""",15:39:35,2022,5,Commit,GeneralDebugging Branch,
72e8a8193ad470960fe06d529a60e729dbb93cd1,"""2022-12-12""",23:43:18,2022,5,Release,6.23,
dc8419a8a99fa2a8c80b1800b4c34ddaa52e98cd,"""2022-12-16""",16:04:44,2022,5,Commit,6.24,3
ee62290c74ee722629baf3f9a2f6ce6b20bbcfcd,"""2023-01-03""",19:50:00,2022,5,Beta,6.24,4
7f8781dc54baaa83a4e446c1b56579a4e3da0386,"""2023-01-11""",11:15:58,2022,5,Commit,6.24,4
9180dc8783de2c1b493ab4e5df17dd0d1af9e0d0,"""2023-01-11""",13:48:24,2022,5,Beta,6.24,5
d22c20b7a3017db3c24b18ccc879b556e28cf220,"""2023-01-30""",20:29:47,2022,5,Release,6.25,
994c326435ea2f95cba68423ec7e0d13a2966a78,"""2023-02-02""",16:39:04,2022,5,Release,6.26,
12d8e6681a25b7de8dacd45bbd67b3b5a00704a1,"""2023-02-17""",18:36:27,2022,5,Release,6.27,
9fc0b3931701895e88cf9269cc0507c3da35a943,"""2023-02-22""",16:50:26,2022,5,Release,6.28,
7743c413807dd1f960b3b9dd98943b5b66f21bd3,"""2023-04-19""",18:41:05,2022,5,Beta,6.29,13
ea65c73d980e0e64666ce2825fe91b99fbdec386,"""2023-05-10""",18:28:24,2022,5,Release,6.29,
ea65c73d980e0e64666ce2825fe91b99fbdec386,"""2023-05-10""",18:28:24,2023,6,Release,6.29,
d579516bbe80e7e27f035bd9c2c97e7e74863b35,"""2023-06-30""",16:21:42,2023,6,Beta,6.3,5
dd96c1b1c178cd48c308a5d08eff395846be9972,"""2023-08-16""",12:35:19,2023,6,Beta,6.3,12
c043282b7566e707038532c8d672925533ce52c8,"""2023-10-18""",0:51:47,2023,6,Commit,6.3,22
ae7eb1171e168260b2dbbea764ad4097698d07f7,"""2023-10-27""",14:40:00,2023,6,Commit,GeneralDebugging Branch,
834135c0cb25cffeb1b9689ccd32528bf0a06e5e,"""2023-11-01""",14:43:06,2023,6,Commit,aim2024-dev Branch,
ef53393a10fe533d267dad96e7190494b17636ac,"""2023-11-16""",17:05:37,2023,6,Beta,6.3,24
301b1d40bba05c20284c8eb81b09be25600f1f8b,"""2023-12-07""",17:04:01,2023,6,Release,6.31,
742566594ad4a0b5138402cb8d65a7fb8daf2ed3,"""2024-01-22""",19:02:23,2023,6,Beta,6.32,3
fef3f869280491586149d12b26392a5ec63bca71,"""2024-02-08""",14:20:58,2023,6,Release,6.33,
28c9029f3e185a5f19ddaf3ed76ad37f2d3e4f5f,"""2024-03-05""",11:17:38,2023,6,Commit,mtct-update Branch,
8f7525f6f1a7fd395a124517ffd296c21e4b889a,"""2024-03-08""",14:34:53,2023,6,Commit,mtct-update Branch,
30794428d5c6db2be943cc2bbe4eede4cf5dfeb7,"""2024-03-08""",10:43:50,2023,6,Release,6.34,
48df186d21e6e6f4f716d8ce5fb52c5b68fb5926,"""2024-04-04""",15:34:12,2023,6,Release,6.35,
3207ede265ab95a8b063b69113bcb541d8cdad3f,"""2024-04-12""",14:46:54,2023,6,Release,6.36,
3207ede265ab95a8b063b69113bcb541d8cdad3f,"""2024-04-12""",14:46:54,2024,7,Release,6.36,
a40b2d61601a00d05cf33b8c410243c6da69b678,"""2024-06-27""",14:04:58,2024,7,Beta,6.37,7
e37cafdba619c23031d2de21a651d4b10dc87ab5,"""2024-07-25""",12:22:56,2024,7,Commit,GeneralDebugging Branch,
dbb2708c6ba2182fe9284f5ee51a81d066c551f3,"""2024-09-23""",12:31:53,2024,7,Commit,non-aids-excess-mort Branch,
a76b6bf338819af5ba6eb8e09dd689733ebab266,"""2024-10-08""",10:04:06,2024,7,Beta,6.37,16
65b1607c79c0a97447a970a050a3a39729c1668f,"""2024-10-24""",16:18:24,2024,7,Beta,6.37,17
ae8c17e6f8c51a1b0681257c64beffe54679c376,"""2024-11-21""",16:41:53,2024,7,Beta,6.37,20
a4bcfc507680a7ac46d259e6f165342c6a46eaa5,"""2024-11-25""",18:18:18,2024,7,Commit,aim-2025-debug,
cdde288f99b8b295b16cc60a03732a1c8f6ed56b,"""2024-11-29""",17:59:26,2024,7,Release,6.37,
f2f2986b3ce8d291cb1bb34daa35dde4a51dbc42,"""2025-01-06""",8:01:39,2024,7,Beta,6.38,5
5a7b11931a0e5198ec17671e38cb1640f2807c18,"""2025-02-21""",12:56:47,2024,7,Release,6.41,
e3cd90256937daf9b3442ab8af05c81d1ea23202,"""2025-03-26""",19:17:44,2024,7,Release,6.42,
58cc5b690a2728c2a98c55b3b20bca26adf02b57,"""2025-05-16""",9:33:07,2024,7,Commit,leapfrog-188,
